Quarter,State,Male,Female,TotalPopulation,NaturalIncrease,NetOverseasMigration,NetInterstateMigration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Australian Capital Territory,192656,195534,388190,1007,1463,-536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,New South Wales,3714264,3773570,7487834,12341,21805,-957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Northern Territory,127065,115725,242790,720,645,-622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Queensland,2343145,2362042,4705187,9665,9754,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,South Australia,833675,849869,1683544,2140,4061,-837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Tasmania,255134,258547,513681,507,589,-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Victoria,2902774,2966737,5869511,10589,19573,2655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,Western Australia,1264796,1247760,2512556,5699,7143,-570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Australian Capital Territory,192913,195886,388799,881,276,-484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,New South Wales,3724215,3784138,7508353,11073,11375,-1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Northern Territory,127079,115815,242894,769,232,-633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Queensland,2349563,2370090,4719653,8760,4504,1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,South Australia,835164,851781,1686945,1876,2154,-760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Tasmania,255008,258613,513621,251,289,-218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Victoria,2915277,2979640,5894917,9315,9388,2594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,Western Australia,1266894,1250714,2517608,5494,2136,-663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Australian Capital Territory,193786,196868,390654,928,1144,-180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,New South Wales,3737719,3798558,7536277,9978,19303,-1184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Northern Territory,127036,116165,243201,643,236,-305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Queensland,2356039,2378574,4734613,8153,5740,1653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,South Australia,836736,853397,1690133,1380,2573,-926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Tasmania,255014,258884,513898,332,376,-65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Victoria,2930934,2996265,5927199,9341,16879,1703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,Western Australia,1269642,1254400,2524042,5159,3936,-696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Australian Capital Territory,194291,197690,391981,978,330,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,New South Wales,3750061,3812110,7562171,12029,15869,-1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Northern Territory,126742,116011,242753,660,28,-879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Queensland,2361282,2385981,4747263,8375,3035,1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,South Australia,838094,855013,1693107,1756,2186,-1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Tasmania,254973,259067,514040,330,471,-297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Victoria,2945763,3011749,5957512,10112,12553,3289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,Western Australia,1271552,1257067,2528619,5298,2297,-1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Australian Capital Territory,195574,198917,394491,967,1555,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,New South Wales,3766915,3828816,7595731,12461,22897,-1662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Northern Territory,126740,116319,243059,763,715,-896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Queensland,2368799,2395640,4764439,8412,7978,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,South Australia,840589,857844,1698433,1795,4297,-937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Tasmania,255310,259502,514812,400,601,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Victoria,2964190,3031015,5995205,10092,20105,3105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,Western Australia,1275265,1261339,2536604,5501,5620,-1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Australian Capital Territory,196237,199576,395813,946,467,-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,New South Wales,3776574,3839594,7616168,10455,12240,-2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Northern Territory,127914,116778,244692,791,1375,-261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Queensland,2374439,2403253,4777692,8177,3681,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,South Australia,841522,859146,1700668,1541,2096,-1573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Tasmania,255359,259758,515117,267,75,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Victoria,2977200,3045122,6022322,8598,11157,2982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,Western Australia,1276698,1263974,2540672,5138,2218,-1336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Australian Capital Territory,197122,200418,397540,896,952,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,New South Wales,3790716,3854608,7645324,10185,20471,-2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Northern Territory,127486,117084,244570,674,-284,-298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Queensland,2380319,2411201,4791520,7576,4594,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,South Australia,842864,860839,1703703,1205,2709,-1272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Tasmania,255551,260146,515697,117,486,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Victoria,2994248,3063310,6057558,9224,18147,2661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,Western Australia,1278462,1267047,2545509,4880,3304,-1425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Australian Capital Territory,197696,201178,398874,962,296,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,New South Wales,3803289,3868112,7671401,11479,17230,-3131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Northern Territory,126967,117123,244090,623,-262,-626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Queensland,2385347,2419586,4804933,7410,3227,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,South Australia,843702,862235,1705937,1671,2149,-1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Tasmania,255452,260242,515694,248,251,-185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Victoria,3011376,3081673,6093049,10306,14782,5197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,Western Australia,1278792,1268953,2547745,5205,1599,-2651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Australian Capital Territory,199141,202532,401673,998,1643,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,New South Wales,3821409,3886003,7707412,12677,26055,-3262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Northern Territory,127066,117561,244627,754,615,-612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Queensland,2394996,2431542,4826538,9012,9874,3187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,South Australia,845824,864510,1710334,1970,3898,-1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Tasmania,255937,260924,516861,499,771,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Victoria,3034156,3104471,6138627,10943,24794,4602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,Western Australia,1281787,1272719,2554506,5821,5362,-2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Australian Capital Territory,199780,203324,403104,878,439,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,New South Wales,3833807,3899051,7732858,11814,16251,-3140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Northern Territory,127676,118002,245678,786,979,-493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Queensland,2403173,2441979,4845152,8388,7257,3430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,South Australia,846877,865966,1712843,1693,2527,-2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Tasmania,256213,261301,517514,330,263,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Victoria,3051056,3122116,6173172,9652,14492,5179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,Western Australia,1281968,1274010,2555978,5456,1356,-3423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Australian Capital Territory,201226,204814,406040,912,1322,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,New South Wales,3851341,3916574,7767915,10332,30126,-2454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Northern Territory,128021,118422,246443,690,560,-218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Queensland,2412647,2452656,4865303,7657,9353,3379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,South Australia,848913,868362,1717275,1370,3418,-1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Tasmania,257303,262303,519606,242,554,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Victoria,3067208,3138644,6205852,9347,24517,2432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,Western Australia,1285802,1278690,2564492,4731,3803,-2395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Australian Capital Territory,202502,206376,408878,883,443,1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,New South Wales,3865361,3930264,7795625,11344,23770,-4462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Northern Territory,127526,118539,246065,700,-67,-746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Queensland,2421215,2461724,4882939,7296,5943,4626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,South Australia,849914,869666,1719580,1283,2264,-2305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Tasmania,258456,263525,521981,214,689,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Victoria,3082379,3153402,6235781,9564,19105,4893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,Western Australia,1288303,1281303,2569606,4953,1442,-3669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Australian Capital Territory,204507,208510,413017,941,1930,937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,New South Wales,3884979,3948484,7833463,12366,33051,-4608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Northern Territory,127381,118850,246231,687,434,-697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Queensland,2433121,2473249,4906370,7949,11370,4351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,South Australia,852662,872591,1725253,1726,4219,-1346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Tasmania,259739,264835,524574,279,828,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Victoria,3104443,3174112,6278555,10692,31795,3945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,Western Australia,1293034,1286242,2579276,5260,5141,-3088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Australian Capital Territory,205448,209598,415046,807,453,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,New South Wales,3896830,3958486,7855316,10695,18555,-4440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Northern Territory,128104,119308,247412,784,918,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Queensland,2443150,2483230,4926380,7705,7409,5138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,South Australia,854336,874337,1728673,1304,2274,-1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Tasmania,260800,265962,526762,295,273,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Victoria,3116504,3186104,6302608,9395,15826,2478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,Western Australia,1295903,1289817,2585720,5196,1623,-2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Australian Capital Territory,206965,210999,417964,804,1629,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,New South Wales,3912293,3972459,7884752,8451,28130,-4092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Northern Territory,127867,119647,247514,604,100,-340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Queensland,2451354,2493775,4945129,6696,7040,5369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,South Australia,856604,876451,1733055,922,3571,-1202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Tasmania,262154,267196,529350,-82,987,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Victoria,3131735,3201779,6333514,8304,24565,1711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,Western Australia,1299493,1294645,2594138,4591,3720,-2288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Australian Capital Territory,207866,212360,420226,813,336,784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,New South Wales,3921301,3979645,7900946,10889,15192,-6843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Northern Territory,127285,119577,246862,621,-210,-806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Queensland,2458389,2502576,4960965,6754,1818,7607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,South Australia,857807,877847,1735654,1110,2039,-1641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Tasmania,263305,268256,531561,213,483,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Victoria,3144429,3213781,6358210,10309,14946,3130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q4,Western Australia,1302076,1297852,2599928,4924,1218,-2746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Australian Capital Territory,209495,214315,423810,834,1941,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,New South Wales,3939656,3995032,7934688,12484,30281,-5942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Northern Territory,126965,119709,246674,671,317,-929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Queensland,2470827,2515128,4985955,8262,11337,5753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
