Quarter,State,Male,Female,TotalPopulation,NaturalIncrease,NetOverseasMigration,NetInterstateMigration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,South Australia,861105,881150,1742255,1736,4715,-950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Tasmania,264817,269937,534754,387,815,995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Victoria,3165233,3233353,6398586,10665,30962,2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,Western Australia,1307249,1303071,2610320,5140,4733,-1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Australian Capital Territory,210616,215465,426081,747,692,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,New South Wales,3950763,4003713,7954476,11430,17047,-5622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Northern Territory,127221,119874,247095,718,551,-602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Queensland,2481008,2525615,5006623,7644,7546,5834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,South Australia,863034,883103,1746137,1263,2399,-879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Tasmania,266108,271183,537291,185,518,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Victoria,3178223,3244815,6423038,9851,16495,1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,Western Australia,1310728,1307064,2617792,4653,2309,-1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Australian Capital Territory,211661,216756,428417,759,1259,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,New South Wales,3966560,4017965,7984525,10545,27542,-4749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Northern Territory,127009,119997,247006,625,51,-513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Queensland,2491065,2536478,5027543,6959,9596,4883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,South Australia,865891,885958,1751849,982,4319,-704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Tasmania,267586,272655,540241,237,1129,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Victoria,3194683,3260293,6454976,8695,25574,1373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,Western Australia,1315762,1312359,2628121,4379,4361,-847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Australian Capital Territory,212822,217936,430758,826,-76,1262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,New South Wales,3976266,4027298,8003564,11402,18016,-7098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Northern Territory,126108,119812,245920,584,-363,-1065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Queensland,2499842,2546592,5046434,7181,5258,6954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,South Australia,867603,888112,1755715,1379,2531,-1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Tasmania,268840,274087,542927,312,703,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Victoria,3207192,3272503,6479695,9563,16506,2365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,Western Australia,1319834,1316570,2636404,4612,3147,-1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Australian Capital Territory,214268,219533,433801,886,1399,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,New South Wales,3991886,4041105,8032991,11985,26960,-6209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Northern Territory,126064,119952,246016,673,553,-888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Queensland,2512158,2558148,5070306,7908,11294,5189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,South Australia,871205,891684,1762889,1502,5171,-619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Tasmania,270220,275583,545803,314,1026,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Victoria,3227178,3291538,6518716,10210,30510,2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,Western Australia,1326451,1323190,2649641,4644,6632,-453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Australian Capital Territory,215222,220508,435730,820,227,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,New South Wales,3999452,4047296,8046748,10799,12025,-5774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Northern Territory,126289,120270,246559,642,691,-546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Queensland,2521333,2567514,5088847,7832,5601,5620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,South Australia,873494,893901,1767395,1108,3120,-836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Tasmania,271197,276644,547841,221,327,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Victoria,3236531,3300774,6537305,8719,12886,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,Western Australia,1331167,1328458,2659625,4410,3344,-194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Australian Capital Territory,216702,221931,438633,914,1030,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,New South Wales,4011787,4059563,8071350,10026,23289,-5164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Northern Territory,126004,120673,246677,597,4,-217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Queensland,2531632,2578908,5110540,6416,10440,5598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,South Australia,876599,897407,1774006,1183,5081,-773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Tasmania,272225,277722,549947,193,841,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Victoria,3251565,3316333,6567898,8178,25930,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,Western Australia,1338200,1336046,2674246,4495,7901,-195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Australian Capital Territory,217500,222767,440267,836,-423,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,New South Wales,4019498,4068863,8088361,11010,17010,-7466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Northern Territory,125486,120727,246213,550,-257,-503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Queensland,2540680,2589061,5129741,6808,6580,6548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,South Australia,878768,900160,1778928,1203,3271,-657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Tasmania,273893,279447,553340,285,1773,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Victoria,3262240,3327810,6590050,8835,15737,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,Western Australia,1345064,1343735,2688799,4808,7628,-304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Australian Capital Territory,218709,224326,443035,831,1579,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,New South Wales,4031001,4081000,8112001,11348,21509,-5647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Northern Territory,125750,121219,246969,655,598,-253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Queensland,2552655,2601650,5154305,7273,12468,5580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,South Australia,883328,904519,1787847,1317,6557,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Tasmania,275151,280824,555975,320,1061,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Victoria,3274653,3341983,6616636,9166,21407,-386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,Western Australia,1353580,1352770,2706350,4653,9991,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Australian Capital Territory,219576,225327,444903,762,49,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,New South Wales,4030710,4079900,8110610,10285,-3945,-4173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Northern Territory,126013,121415,247428,698,-56,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Queensland,2558538,2607075,5165613,7542,-1514,6033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,South Australia,884465,905890,1790355,1115,29,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Tasmania,275981,281597,557578,312,-37,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Victoria,3273674,3341372,6615046,7959,-2477,-3486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,Western Australia,1357131,1355781,2712912,4250,-363,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Australian Capital Territory,219997,225752,445749,787,-990,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,New South Wales,4025030,4073875,8098905,9794,-10075,-7338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Northern Territory,126133,121622,247755,604,-213,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Queensland,2562449,2610622,5173071,6978,-6781,8939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,South Australia,885335,906843,1792178,968,-1243,874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Tasmania,276962,282465,559427,276,-283,797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Victoria,3261201,3330236,6591437,7625,-20667,-7109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,Western Australia,1360726,1359275,2720001,4203,-2317,2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Australian Capital Territory,220886,226764,447650,796,-1109,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,New South Wales,4022460,4071840,8094300,9844,-487,-9883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Northern Territory,126047,121772,247819,580,-268,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Queensland,2568499,2615830,5184329,6303,-5172,11792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,South Australia,886475,908039,1794514,1110,-1287,1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Tasmania,278353,283528,561881,222,-113,1304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Victoria,3248276,3318919,6567195,8315,-18680,-10431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q4,Western Australia,1364994,1363193,2728187,4032,-2155,3941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Australian Capital Territory,221923,227650,449573,969,-591,1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,New South Wales,4022559,4070456,8093015,13071,-806,-9445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Northern Territory,126203,121982,248185,755,43,-142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Queensland,2576494,2623054,5199548,8517,-1701,10090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,South Australia,888690,909896,1798586,1863,-763,1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Tasmania,280006,284834,564840,381,133,1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Victoria,3242006,3313296,6555302,10424,-9881,-8960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,Western Australia,1370712,1368393,2739105,5127,-633,4062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Australian Capital Territory,223361,229147,452508,766,-450,2334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,New South Wales,4025393,4071669,8097062,11356,4132,-7342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Northern Territory,126166,121985,248151,712,16,-465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Queensland,2585543,2630271,5215814,7736,808,9402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,South Australia,891067,911534,1802601,1419,454,925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Tasmania,281404,285835,567239,300,-57,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Victoria,3237594,3310228,6547822,8923,-3831,-9122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,Western Australia,1376317,1373048,2749365,4717,12,3169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Australian Capital Territory,223967,229431,453398,825,-659,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,New South Wales,4024825,4071894,8096719,10241,-5899,-4685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Northern Territory,127081,122384,249465,537,593,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Queensland,2592511,2637518,5230029,6998,-1186,8403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,South Australia,891643,912146,1803789,950,-437,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Tasmania,281853,285976,567829,180,146,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Victoria,3234792,3308324,6543116,8397,-4985,-8118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,Western Australia,1379861,1375722,2755583,4238,-573,2553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Australian Capital Territory,225262,230743,456005,896,922,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,New South Wales,4035537,4081520,8117057,11428,15303,-6393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Northern Territory,127693,122807,250500,582,595,-142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Queensland,2601798,2647874,5249672,6524,1808,11311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,South Australia,893667,914172,1807839,1129,1952,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Tasmania,282872,286737,569609,247,1245,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Victoria,3240587,3314426,6555013,8292,13337,-9732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q4,Western Australia,1384481,1378759,2763240,4510,237,2910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Australian Capital Territory,227071,232485,459556,853,2117,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,New South Wales,4053658,4099545,8153203,9771,36167,-9792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Northern Territory,128478,123629,252107,640,1041,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Queensland,2617810,2665669,5283479,6764,16102,10941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,South Australia,899043,919313,1818356,1243,8035,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Tasmania,283787,287597,571384,224,1231,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Victoria,3257565,3334015,6591580,7750,35573,-6756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,Western Australia,1392000,1386421,2778421,4411,7229,3541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q2,Australian Capital Territory,227934,233328,461262,658,983,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q2,New South Wales,4069207,4112891,8182098,8425,25149,-4679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
